2-points %,3-point shooting %,assists,blocks,defensive rebounds,field goals %,free throws %,games played,offensive rebounds,personal fouls,school,steals,team_name,total points,turnovers
0.468,0.328,301,99,635,0.412,0.648,29,232,544,Cal Poly,147,Mustangs,1928,334
0.491,0.376,426,60,712,0.444,0.684,33,247,562,UC Riverside,164,Highlanders,2153,424
0.505,0.328,376,71,664,0.439,0.709,31,184,598,UC Davis,196,Aggies,2038,412
0.515,0.317,407,118,878,0.454,0.708,34,241,639,Cal State Fullerton,200,Titans,2437,450
0.504,0.361,512,154,792,0.46,0.639,34,301,641,Cal State Northridge,225,Matadors,2601,411
0.525,0.354,478,66,731,0.451,0.693,31,242,558,Hawaii,156,Warriors,2241,367
0.452,0.32,306,83,745,0.401,0.662,29,240,551,UTEP,135,Miners,1859,467
0.51,0.339,428,88,823,0.435,0.669,33,305,589,North Texas,210,Mean Green,2302,443
0.469,0.326,352,85,800,0.419,0.677,32,329,584,Middle Tennessee,190,Blue Raiders,2141,512
0.519,0.346,504,153,806,0.442,0.726,35,259,631,Marshall,323,Thundering Herd,2808,433
0.512,0.386,553,110,854,0.466,0.656,33,248,507,Southern Miss,253,Golden Eagles,2392,345
0.513,0.337,401,82,853,0.452,0.673,35,316,579,UAB,218,Blazers,2470,399
0.502,0.328,417,174,854,0.446,0.724,34,291,528,Western Kentucky,235,Hilltoppers,2429,467
0.492,0.311,288,101,650,0.415,0.742,29,161,493,Charlotte,138,49ers,1776,420
0.501,0.335,441,115,790,0.436,0.657,33,322,535,Louisiana Tech,190,Bulldogs,2386,385
0.496,0.344,420,82,830,0.433,0.737,32,270,581,UTSA,213,Roadrunners,2481,402
0.537,0.302,490,154,791,0.44,0.64,34,313,655,Florida International,359,Golden Panthers,2798,477
0.484,0.348,425,104,848,0.426,0.686,32,278,568,Rice,171,Owls,2367,438
0.482,0.324,419,93,867,0.41,0.751,33,324,576,Florida Atlantic,184,Owls,2322,483
0.441,0.349,439,160,883,0.407,0.663,35,369,580,Old Dominion,197,Monarchs,2300,408
0.472,0.326,372,103,704,0.424,0.673,33,410,731,Cal State Bakersfield,213,Roadrunners,2347,429
0.45,0.302,370,70,687,0.411,0.678,32,193,626,Chicago State,192,Cougars,1970,510
0.545,0.383,476,87,886,0.483,0.725,35,262,612,Utah Valley,201,Wolverines,2697,487
0.57,0.334,515,91,879,0.46,0.678,35,422,632,New Mexico State,197,Aggies,2734,419
0.471,0.371,382,118,848,0.438,0.716,33,305,657,Seattle,141,Redhawks,2420,403
0.483,0.356,352,90,668,0.431,0.7,32,211,648,UMKC,232,Kangaroos,2220,391
0.46,0.319,503,105,783,0.418,0.694,37,297,763,Texas Rio Grande Valley,345,Vaqueros,2634,471
0.514,0.359,345,85,795,0.447,0.788,31,263,624,California Baptist,148,Lancers,2403,379
0.53,0.331,474,75,838,0.453,0.73,34,296,597,Grand Canyon,207,Antelopes,2560,410
0.51,0.338,452,80,715,0.441,0.717,33,310,603,Southeastern Louisiana,215,Lions,2224,536
0.491,0.342,348,113,648,0.439,0.682,30,262,579,Stephen F. Austin,192,Lumberjacks,2105,440
0.496,0.367,555,94,772,0.442,0.753,33,312,659,Sam Houston State,242,Bearkats,2476,413
0.468,0.294,340,139,714,0.405,0.68,31,309,578,Northwestern State,192,Demons,2051,496
0.527,0.343,354,53,584,0.466,0.81,31,170,592,Incarnate Word,184,Cardinals,2044,502
0.508,0.34,449,54,674,0.456,0.675,30,347,593,Houston Baptist,234,Huskies,2465,442
0.516,0.38,523,93,732,0.469,0.712,34,293,635,Abilene Christian,297,Wildcats,2502,407
0.468,0.367,428,128,701,0.422,0.77,31,249,587,Nicholls State,208,Colonels,2260,386
0.525,0.307,429,97,692,0.454,0.713,31,272,468,McNeese State,147,Cowboys,2149,451
0.477,0.352,463,120,796,0.426,0.73,33,255,611,Central Arkansas,202,Bears,2383,477
0.489,0.334,497,133,693,0.444,0.692,33,331,631,New Orleans,285,Privateers,2384,517
0.514,0.343,481,97,783,0.456,0.687,33,377,623,Lamar,283,Cardinals,2597,474
0.484,0.325,423,90,757,0.429,0.695,32,306,609,Texas A&M-CC,197,Islanders,2126,456
0.473,0.338,365,109,684,0.427,0.678,32,268,631,Arkansas-Pine Bluff,216,Golden Lions,2108,478
0.463,0.327,391,107,686,0.412,0.674,31,311,548,Alcorn State,229,Braves,1995,492
0.455,0.32,314,102,656,0.404,0.652,31,312,565,Alabama State,203,Hornets,2086,451
0.408,0.31,361,70,738,0.38,0.658,32,310,570,Mississippi Valley State,176,Delta Devils,2058,415
0.473,0.403,421,147,917,0.452,0.685,34,265,700,Grambling State,193,Tigers,2424,536
0.499,0.321,445,55,699,0.438,0.681,35,332,755,Prairie View A&M,309,Panthers,2627,444
0.45,0.316,384,49,648,0.407,0.627,32,264,587,Alabama A&M,234,Bulldogs,1938,487
0.491,0.331,372,86,610,0.44,0.668,32,261,717,Southern University,216,Jaguars,2077,510
0.461,0.28,359,124,736,0.404,0.634,32,293,643,Jackson State,209,Tigers,1974,437
0.529,0.324,561,109,918,0.455,0.668,36,390,645,Texas Southern,290,Tigers,2908,560
0.497,0.321,444,108,819,0.438,0.61,31,362,610,Bethune-Cookman,234,Wildcats,2290,501
0.464,0.365,463,144,783,0.433,0.726,34,344,652,Howard,198,Bison,2684,427
0.538,0.293,462,96,743,0.397,0.676,31,318,562,Savannah State,234,Tigers,2360,478
0.517,0.353,448,108,704,0.458,0.664,32,238,513,North Carolina A&T,213,Aggies,2216,414
0.421,0.322,358,48,622,0.394,0.713,30,327,614,Morgan State,230,Bears,2159,400
0.477,0.286,326,115,838,0.389,0.665,33,271,622,Coppin State,169,Eagles,2118,554
0.472,0.332,386,60,691,0.429,0.742,34,326,666,South Carolina State,165,Bulldogs,2388,492
0.472,0.366,457,154,883,0.433,0.71,36,302,763,Norfolk State,219,Spartans,2668,521
0.468,0.368,355,111,632,0.438,0.614,31,237,581,Florida A&M,226,Rattlers,1927,499
0.451,0.282,361,70,676,0.391,0.673,32,226,575,Maryland-Eastern Shore,186,Hawks,1833,431
0.531,0.319,526,93,819,0.455,0.718,34,342,611,North Carolina Central,207,Eagles,2429,516
0.393,0.297,333,66,686,0.354,0.679,31,308,589,Delaware State,214,Hornets,1956,434
0.507,0.307,433,166,752,0.44,0.689,32,214,560,Georgia Tech,221,Yellow Jackets,2091,459
0.469,0.331,387,126,771,0.418,0.697,33,321,613,Pittsburgh,227,Panthers,2306,448
0.532,0.395,512,75,755,0.472,0.76,34,253,517,Virginia Tech,232,Hokies,2501,382
0.491,0.317,382,103,768,0.425,0.698,31,284,510,Boston College,159,Eagles,2196,377
0.441,0.308,330,77,717,0.394,0.725,31,337,556,Wake Forest,150,Demon Deacons,2119,417
0.515,0.349,524,131,814,0.455,0.709,35,397,673,North Carolina State,250,Wolfpack,2789,437
0.529,0.401,486,131,835,0.479,0.74,34,262,489,Virginia,197,Cavaliers,2433,310
0.514,0.333,413,100,720,0.435,0.735,32,256,467,Miami (FL),212,Hurricanes,2297,372
0.454,0.315,423,148,808,0.393,0.744,33,320,456,Notre Dame,179,Fighting Irish,2266,305
0.493,0.333,408,162,744,0.424,0.685,34,304,589,Syracuse,278,Orange,2370,424
0.506,0.342,458,96,921,0.434,0.777,34,296,592,Louisville,149,Cardinals,2536,411
0.509,0.337,465,155,887,0.444,0.746,36,372,685,Florida State,257,Seminoles,2713,478
0.515,0.328,411,154,841,0.449,0.732,34,269,553,Clemson,224,Tigers,2339,450
0.52,0.365,661,118,1019,0.465,0.742,35,401,595,North Carolina,245,Tar Heels,3009,458
0.579,0.307,570,242,972,0.477,0.687,36,431,571,Duke,336,Blue Devils,3001,461
0.532,0.343,520,165,842,0.448,0.692,33,311,573,North Florida,212,Ospreys,2485,536
0.402,0.311,362,106,740,0.381,0.695,32,317,525,Kennesaw State,185,Owls,2030,437
0.453,0.314,418,94,702,0.405,0.692,31,312,536,Stetson,210,Hatters,2151,395
0.507,0.349,367,91,848,0.447,0.72,34,214,566,N.J.I.T.,214,Highlanders,2402,414
0.508,0.372,449,133,740,0.453,0.668,32,237,514,Florida Gulf Coast,218,Eagles,2280,481
0.581,0.369,532,96,852,0.487,0.775,36,229,543,Liberty,223,Flames,2654,395
0.454,0.298,334,74,777,0.389,0.674,32,296,615,North Alabama,209,Lions,2145,437
0.557,0.375,593,93,914,0.486,0.754,34,269,591,Lipscomb,253,Bisons,2845,450
0.517,0.331,456,166,785,0.455,0.677,32,290,522,Jacksonville,213,Dolphins,2385,461
0.518,0.341,448,73,652,0.459,0.71,32,240,573,Loyola (MD),278,Greyhounds,2332,444
0.556,0.325,402,131,724,0.474,0.698,30,201,519,American University,221,Eagles,2161,386
0.525,0.354,511,127,655,0.462,0.667,33,189,482,Holy Cross,241,Crusaders,2216,359
0.464,0.317,399,58,740,0.41,0.715,31,308,533,Navy,167,Midshipmen,2061,437
0.519,0.424,468,71,829,0.483,0.775,31,187,571,Lehigh,172,Mountain Hawks,2479,418
0.498,0.38,417,124,723,0.45,0.744,30,194,515,Lafayette,156,Leopards,2209,402
0.517,0.315,499,50,812,0.428,0.684,32,211,544,Army,198,Black Knights,2268,376
0.538,0.393,541,121,852,0.479,0.742,35,284,547,Colgate,213,Raiders,2648,456
0.533,0.351,519,116,828,0.45,0.749,33,243,627,Bucknell,173,Bison,2534,408
0.546,0.346,448,73,731,0.48,0.684,33,252,579,Boston University,199,Terriers,2385,425
0.484,0.35,465,113,870,0.433,0.785,33,280,617,Hampton,205,Pirates,2685,362
0.48,0.329,434,93,697,0.414,0.713,32,252,621,USC Upstate,207,Spartans,2169,440
0.503,0.354,401,71,832,0.428,0.732,34,254,624,Longwood,210,Lancers,2407,477
0.557,0.343,482,104,735,0.455,0.758,33,241,522,Campbell,218,Fighting Camels,2495,337
0.542,0.391,502,101,852,0.487,0.711,35,229,561,Gardner-Webb,238,Runnin' Bulldogs,2718,407
0.513,0.309,404,91,772,0.444,0.677,31,319,502,High Point,170,Panthers,2115,406
0.497,0.343,487,110,801,0.429,0.677,34,362,571,Charleston Southern,263,Buccaneers,2574,441
0.46,0.325,331,86,598,0.403,0.741,31,261,533,UNC Asheville,196,Bulldogs,1857,456
0.512,0.381,565,69,854,0.449,0.728,36,275,618,Presbyterian,214,Blue Hose,2817,358
0.548,0.373,460,83,844,0.455,0.738,30,293,536,Winthrop,134,Eagles,2499,456
0.512,0.38,467,101,791,0.461,0.717,33,290,528,Radford,196,Highlanders,2440,358
0.467,0.356,319,77,627,0.418,0.718,31,294,528,Detroit Mercy,238,Titans,2279,355
0.468,0.342,356,94,753,0.42,0.746,31,238,579,Milwaukee,145,Panthers,2146,381
0.523,0.345,529,139,858,0.458,0.71,35,292,676,Green Bay,275,Phoenix,2853,454
0.516,0.337,471,103,782,0.453,0.702,33,342,578,IUPUI,228,Jaguars,2507,462
0.499,0.344,483,72,803,0.436,0.737,35,328,545,Wright State,214,Raiders,2561,402
0.559,0.362,592,139,871,0.478,0.666,35,321,665,Northern Kentucky,218,Norse,2747,440
0.527,0.385,581,99,727,0.465,0.742,33,246,534,Oakland,191,Golden Grizzlies,2534,424
0.494,0.339,449,115,729,0.427,0.701,32,365,656,Youngstown State,210,Penguins,2415,422
0.548,0.354,478,124,784,0.46,0.682,32,223,685,Illinois-Chicago,209,Flames,2391,456
0.489,0.37,460,97,741,0.436,0.682,31,262,551,Cleveland State,174,Vikings,2300,411
0.554,0.359,472,74,784,0.476,0.694,32,222,523,Colorado State,200,Rams,2393,372
0.482,0.345,446,107,799,0.422,0.702,32,307,630,New Mexico,220,Lobos,2443,455
0.448,0.328,423,52,743,0.404,0.655,31,273,541,San Jose State,131,Spartans,2042,485
0.549,0.347,493,134,902,0.462,0.708,34,280,584,Nevada,211,Wolf Pack,2723,352
0.488,0.337,399,115,746,0.427,0.685,31,342,557,UNLV,184,Rebels,2276,400
0.541,0.355,598,146,963,0.471,0.748,35,324,651,Utah State,215,Aggies,2753,448
0.472,0.344,331,88,750,0.417,0.723,32,124,590,Wyoming,176,Cowboys,2105,450
0.533,0.329,434,57,778,0.451,0.678,32,213,543,Air Force,154,Falcons,2179,423
0.546,0.352,398,68,722,0.469,0.723,33,207,570,Boise State,200,Broncos,2364,378
0.521,0.381,457,111,802,0.454,0.72,32,263,594,Fresno State,228,Bulldogs,2448,400
0.479,0.362,487,113,834,0.436,0.716,34,291,639,San Diego State,197,Aztecs,2437,425
0.52,0.378,534,174,772,0.45,0.713,37,381,685,Auburn,348,Tigers,2952,441
0.453,0.366,414,140,723,0.423,0.682,32,310,626,South Carolina,202,Gamecocks,2327,433
0.528,0.359,476,169,907,0.478,0.744,35,359,570,Kentucky,211,Wildcats,2673,438
0.51,0.323,423,163,803,0.441,0.705,32,300,566,Georgia,185,Bulldogs,2274,506
0.531,0.32,444,148,824,0.459,0.754,34,417,625,LSU,304,Tigers,2752,443
0.5,0.311,371,126,752,0.421,0.673,32,277,569,Vanderbilt,154,Commodores,2180,454
0.476,0.363,354,53,736,0.43,0.703,32,296,626,Missouri,149,Tigers,2150,448
0.495,0.334,437,131,767,0.425,0.721,36,322,615,Florida,257,Gators,2440,420
0.534,0.377,479,172,781,0.472,0.717,34,343,586,Mississippi State,274,Bulldogs,2628,451
0.558,0.362,645,194,919,0.496,0.764,36,330,629,Tennessee,216,Volunteers,2941,406
0.499,0.34,418,160,842,0.44,0.666,34,328,572,Alabama,157,Crimson Tide,2448,465
0.506,0.345,533,169,738,0.446,0.668,34,287,694,Arkansas,274,Razorbacks,2559,450
0.527,0.358,475,118,739,0.46,0.783,33,265,603,Ole Miss,235,Rebels,2485,416
0.51,0.308,376,142,776,0.437,0.693,32,328,521,Texas A&M,215,Aggies,2253,444
0.501,0.323,349,88,785,0.421,0.709,32,309,581,Miami (OH),193,RedHawks,2267,413
0.531,0.295,369,142,714,0.449,0.629,32,356,530,Eastern Michigan,237,Eagles,2203,442
0.541,0.325,427,119,885,0.47,0.702,33,274,580,Ball State,217,Cardinals,2478,480
0.511,0.295,451,115,780,0.437,0.633,31,301,504,Ohio,200,Bobcats,2174,447
0.51,0.378,538,152,886,0.453,0.772,33,278,517,Toledo,171,Rockets,2537,401
0.491,0.337,430,119,716,0.432,0.724,33,362,601,Kent State,226,Golden Flashes,2481,375
0.525,0.357,374,75,813,0.471,0.731,34,270,653,Northern Illinois,188,Huskies,2506,403
0.506,0.371,467,107,822,0.455,0.671,35,350,593,Central Michigan,267,Chippewas,2896,425
0.491,0.32,399,104,821,0.409,0.705,33,263,571,Akron,185,Zips,2271,387
0.491,0.357,427,90,927,0.443,0.67,34,354,596,Bowling Green,227,Falcons,2668,411
0.559,0.336,599,140,962,0.462,0.687,36,403,662,Buffalo,263,Bulls,3037,431
0.497,0.315,374,78,793,0.425,0.69,32,293,564,Western Michigan,147,Broncos,2246,490
0.512,0.368,493,133,800,0.447,0.732,34,358,585,Purdue,215,Boilermakers,2586,364
0.482,0.345,446,86,694,0.431,0.702,33,291,702,Illinois,244,Fighting Illini,2398,435
0.508,0.349,447,163,901,0.449,0.743,34,329,529,Maryland,148,Terrapins,2429,437
0.472,0.32,389,122,737,0.417,0.693,32,322,597,Penn State,245,Nittany Lions,2229,399
0.464,0.313,451,134,752,0.402,0.735,32,237,584,Northwestern,176,Wildcats,2108,349
0.497,0.341,494,85,839,0.434,0.734,35,279,627,Ohio State,206,Buckeyes,2419,440
0.549,0.381,669,194,1027,0.486,0.757,36,345,612,Michigan State,185,Spartans,2826,468
0.472,0.312,390,124,769,0.419,0.637,31,344,566,Rutgers,201,Scarlet Knights,2105,407
0.518,0.349,503,147,925,0.451,0.703,36,241,504,Michigan,220,Wolverines,2531,321
0.514,0.364,542,112,836,0.456,0.739,35,310,566,Iowa,211,Hawkeyes,2740,425
0.531,0.312,469,154,879,0.457,0.655,35,286,596,Indiana,226,Hoosiers,2504,433
0.497,0.359,430,140,849,0.449,0.648,34,251,512,Wisconsin,177,Badgers,2333,328
0.485,0.338,466,151,846,0.429,0.697,36,324,584,Nebraska,260,Cornhuskers,2586,344
0.485,0.317,523,140,844,0.435,0.682,36,334,578,Minnesota,175,Golden Gophers,2543,419
0.505,0.311,471,93,675,0.432,0.648,32,239,566,Maine,239,Black Bears,1988,459
0.525,0.359,399,136,832,0.458,0.748,34,274,568,Vermont,188,Catamounts,2508,377
0.476,0.326,372,140,872,0.421,0.721,33,355,631,Stony Brook,209,Seawolves,2364,478
0.473,0.347,402,78,734,0.416,0.745,32,254,566,Albany,195,Great Danes,2150,453
0.515,0.323,451,83,795,0.433,0.691,34,245,578,UMBC,268,Retrievers,2296,425
0.556,0.341,500,85,758,0.472,0.72,32,240,589,Massachusetts-Lowell,182,River Hawks,2456,446
0.417,0.332,325,53,689,0.376,0.61,29,222,533,New Hampshire,116,Wildcats,1742,356
0.517,0.381,462,69,708,0.455,0.742,33,235,552,Hartford,228,Hawks,2477,400
0.491,0.349,324,152,746,0.431,0.645,33,222,474,Binghamton,183,Bearcats,2152,409
0.516,0.357,471,132,827,0.46,0.755,32,294,572,Sacred Heart,170,Pioneers,2558,485
0.454,0.305,351,108,653,0.386,0.744,30,334,639,Wagner,184,Seahawks,1974,414
0.494,0.308,354,107,697,0.418,0.678,31,251,576,Mount St. Mary's,146,Mountaineers,2092,410
0.493,0.325,319,78,621,0.422,0.712,30,236,575,Bryant University,158,Bulldogs,2088,383
0.482,0.351,413,94,779,0.435,0.706,33,362,598,St. Francis (PA),221,Red Flash,2517,402
0.483,0.355,487,92,739,0.432,0.699,35,330,683,Robert Morris,257,Colonials,2448,505
0.511,0.341,430,157,813,0.437,0.703,32,270,610,LIU Brooklyn,218,Blackbirds,2373,471
0.457,0.328,353,110,720,0.414,0.782,31,300,597,Central Connecticut State,172,Blue Devils,2205,427
0.515,0.4,486,132,764,0.475,0.724,35,273,579,Fairleigh Dickinson,261,Knights,2620,475
0.483,0.335,387,136,782,0.423,0.678,33,300,635,St. Francis (BKN),194,Terriers,2345,411
0.513,0.342,418,123,830,0.443,0.715,32,226,600,Brown,240,Bears,2355,458
0.533,0.36,369,123,783,0.46,0.721,31,258,554,Harvard,174,Crimson,2222,491
